日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
2013-11-27,4110315.0,132767904.0,34.0,34.0,31.2,31.2,X0.00,2890.0
2013-11-28,1673090.0,50770681.0,30.9,30.9,29.9,30.2,-1.00,1102.0
2013-11-29,879000.0,26894300.0,30.2,30.9,30.2,30.4,+0.20,554.0
2013-12-02,601090.0,18388390.0,30.4,30.85,30.4,30.45,+0.05,377.0
2013-12-03,738000.0,22551600.0,30.5,30.65,30.45,30.55,+0.10,450.0
2013-12-04,1679384.0,52936302.0,30.55,32.35,30.1,31.9,+1.35,1058.0
2013-12-05,892294.0,28269411.0,32.0,32.25,31.4,31.6,-0.30,553.0
2013-12-06,1629391.0,53492404.0,32.0,33.5,31.8,32.55,+0.95,935.0
2013-12-09,1169148.0,37429836.0,32.5,32.5,31.7,31.95,-0.60,581.0
2013-12-10,671088.0,21073072.0,32.0,32.05,31.0,31.35,-0.60,378.0
2013-12-11,396000.0,12312000.0,31.5,31.5,30.8,30.85,-0.50,213.0
2013-12-12,257000.0,7906550.0,30.85,31.2,30.65,30.65,-0.20,168.0
2013-12-13,347000.0,10674500.0,30.6,31.2,30.5,31.2,+0.55,207.0
2013-12-16,217015.0,6677930.0,31.1,31.1,30.6,30.8,-0.40,141.0
2013-12-17,162025.0,4989018.0,30.8,31.0,30.6,30.65,-0.15,108.0
2013-12-18,330010.0,10082411.0,30.65,30.85,30.35,30.5,-0.15,176.0
2013-12-19,285005.0,8826561.0,30.5,31.4,30.5,31.2,+0.70,192.0
2013-12-20,295000.0,9171200.0,31.3,31.3,30.8,30.8,-0.40,166.0
2013-12-23,349015.0,10934915.0,31.7,31.7,30.9,31.2,+0.40,207.0
2013-12-24,667611.0,21324602.0,31.3,32.5,31.3,31.95,+0.75,347.0
2013-12-25,280000.0,8825400.0,31.75,31.9,31.3,31.65,-0.30,172.0
2013-12-26,690395.0,22151278.0,31.8,32.7,31.7,31.8,+0.15,376.0
2013-12-27,356000.0,11260500.0,31.8,32.1,31.35,31.85,+0.05,194.0
2013-12-30,178000.0,5616350.0,32.0,32.0,31.45,31.5,-0.35,109.0
2013-12-31,458000.0,14250800.0,31.25,31.75,30.8,31.0,-0.50,196.0
2014-01-02,200000.0,6233350.0,31.0,31.4,30.8,31.3,+0.30,107.0
2014-01-03,220000.0,6849650.0,31.3,31.4,30.9,31.4,+0.10,102.0
2014-01-06,97000.0,3027150.0,31.3,31.55,31.1,31.1,-0.30,69.0
2014-01-07,170000.0,5271050.0,31.1,31.3,30.9,31.05,-0.05,98.0
2014-01-08,698199.0,22133098.0,31.0,32.1,31.0,31.7,+0.65,347.0
2014-01-09,339000.0,10619300.0,31.7,31.7,31.0,31.1,-0.60,187.0
2014-01-10,165171.0,5166793.0,31.1,31.45,31.0,31.4,+0.30,112.0
2014-01-13,285000.0,9002000.0,31.55,31.85,31.35,31.55,+0.15,146.0
2014-01-14,126000.0,3960750.0,31.55,31.65,31.3,31.4,-0.15,71.0
2014-01-15,505330.0,16133676.0,31.5,32.5,31.35,32.0,+0.60,294.0
2014-01-16,198071.0,6276690.0,31.9,32.0,31.5,31.5,-0.50,117.0
2014-01-17,112000.0,3537400.0,31.7,31.7,31.5,31.55,+0.05,69.0
2014-01-20,105000.0,3308050.0,31.7,31.7,31.4,31.55, 0.00,63.0
2014-01-21,206000.0,6464100.0,31.55,31.7,31.3,31.5,-0.05,90.0
2014-01-22,112000.0,3504200.0,31.5,31.6,31.15,31.15,-0.35,64.0
2014-01-23,95000.0,2963500.0,31.15,31.3,31.1,31.15, 0.00,53.0
2014-01-24,229070.0,7083570.0,31.15,31.2,30.6,31.15, 0.00,123.0
2014-01-27,156004.0,4807475.0,30.7,31.05,30.7,30.7,-0.45,90.0
2014-02-05,76000.0,2309900.0,30.5,30.6,30.25,30.55,-0.15,48.0
2014-02-06,100000.0,3060950.0,30.6,30.8,30.55,30.7,+0.15,58.0
2014-02-07,174088.0,5330297.0,30.7,30.8,30.55,30.55,-0.15,71.0
2014-02-10,61000.0,1869800.0,30.6,30.7,30.55,30.55, 0.00,34.0
2014-02-11,159000.0,4878650.0,30.55,30.9,30.5,30.9,+0.35,70.0
2014-02-12,70160.0,2163044.0,30.9,31.1,30.6,30.85,-0.05,39.0
2014-02-13,45002.0,1386011.0,30.9,30.9,30.65,30.65,-0.20,27.0
2014-02-14,92000.0,2813950.0,30.8,30.8,30.5,30.55,-0.10,47.0
2014-02-17,64000.0,1955550.0,30.6,30.7,30.5,30.5,-0.05,40.0
2014-02-18,108001.0,3287330.0,30.55,30.65,30.35,30.45,-0.05,58.0
2014-02-19,110225.0,3369080.0,30.45,30.85,30.4,30.85,+0.40,86.0
2014-02-20,332251.0,10407993.0,30.8,31.75,30.8,31.25,+0.40,187.0
2014-02-21,112000.0,3496300.0,31.5,31.5,31.1,31.2,-0.05,66.0
2014-02-24,66003.0,2042443.0,30.6,31.4,30.6,31.0,-0.20,51.0
2014-02-25,105000.0,3240850.0,30.9,31.05,30.75,30.9,-0.10,57.0
2014-02-26,101000.0,3130800.0,31.0,31.3,30.85,30.9, 0.00,53.0
2014-02-27,255245.0,8019702.0,30.9,31.65,30.9,31.6,+0.70,130.0
2014-03-03,132000.0,4142700.0,31.6,31.6,31.2,31.4,-0.20,86.0
2014-03-04,92003.0,2885793.0,31.4,31.55,31.25,31.3,-0.10,47.0
2014-03-05,167001.0,5234532.0,31.5,31.6,31.2,31.2,-0.10,90.0
2014-03-06,219000.0,6882250.0,31.3,31.7,31.2,31.2, 0.00,124.0
2014-03-07,164103.0,5100513.0,31.4,31.4,30.8,30.8,-0.40,89.0
2014-03-10,84003.0,2578293.0,31.1,31.1,30.6,30.75,-0.05,57.0
2014-03-11,120001.0,3720181.0,30.8,31.2,30.8,31.2,+0.45,58.0
2014-03-12,1228605.0,40691926.0,31.2,33.35,31.2,33.35,+2.15,399.0
2014-03-13,2697347.0,95143868.0,34.4,35.65,33.85,35.65,+2.30,1303.0
2014-03-14,1509802.0,51748324.0,35.25,35.5,33.3,33.45,-2.20,865.0
2014-03-17,778228.0,25625838.0,33.45,33.7,32.2,32.75,-0.70,544.0
